# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 370: 277664.516 ns/op
Iteration 371: 276207.466 ns/op
Iteration 372: 281105.649 ns/op
Iteration 373: 277003.448 ns/op
Iteration 374: 275201.545 ns/op
Iteration 375: 277077.932 ns/op
Iteration 376: 276842.462 ns/op
Iteration 377: 275627.786 ns/op
Iteration 378: 278272.119 ns/op
Iteration 379: 275768.152 ns/op
Iteration 380: 275485.804 ns/op
Iteration 381: 276072.418 ns/op
Iteration 382: 277663.433 ns/op
Iteration 383: 276556.556 ns/op
Iteration 384: 274942.902 ns/op
Iteration 385: 276550.802 ns/op
Iteration 386: 275290.446 ns/op
Iteration 387: 276166.552 ns/op
Iteration 388: 276749.204 ns/op
Iteration 389: 276500.920 ns/op
Iteration 390: 276503.514 ns/op
Iteration 391: 275326.112 ns/op
Iteration 392: 276864.118 ns/op
Iteration 393: 276191.910 ns/op
Iteration 394: 275628.894 ns/op
Iteration 395: 276765.535 ns/op
Iteration 396: 275299.595 ns/op
Iteration 397: 276038.724 ns/op
Iteration 398: 277075.894 ns/op
Iteration 399: 275603.966 ns/op
Iteration 400: 279553.544 ns/op


Result "parallelStream":
  277001.786 ±(99.9%) 3578.032 ns/op [Average]
  (min, avg, max) = (241595.571, 277001.786, 441040.063), stdev = 21586.421
  CI (99.9%): [273423.754, 280579.819] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterConvert.sequentialStream

# Run progress: 90.00% complete, ETA 00:08:21
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 12:22:03 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
180559.102 ns/op
# Warmup Iteration   2: 169773.420 ns/op
# Warmup Iteration   3: 169733.457 ns/op
# Warmup Iteration   4: 173332.057 ns/op
# Warmup Iteration   5: 171283.319 ns/op
# Warmup Iteration   6: 170444.244 ns/op
# Warmup Iteration   7: 168203.840 ns/op
# Warmup Iteration   8: 168661.322 ns/op
# Warmup Iteration   9: 170950.568 ns/op
# Warmup Iteration  10: 168604.646 ns/op
# Warmup Iteration  11: 172202.117 ns/op
# Warmup Iteration  12: 172685.908 ns/op
# Warmup Iteration  13: 167876.648 ns/op
# Warmup Iteration  14: 170836.522 ns/op
# Warmup Iteration  15: 172352.641 ns/op
# Warmup Iteration  16: 171764.898 ns/op
# Warmup Iteration  17: 170121.344 ns/op
# Warmup Iteration  18: 167922.427 ns/op
# Warmup Iteration  19: 171068.774 ns/op
# Warmup Iteration  20: 170506.090 ns/op
# Warmup Iteration  21: 168976.039 ns/op
# Warmup Iteration  22: 166669.670 ns/op
# Warmup Iteration  23: 173087.533 ns/op
# Warmup Iteration  24: 174154.224 ns/op
# Warmup Iteration  25: 170087.860 ns/op
# Warmup Iteration  26: 175003.001 ns/op
# Warmup Iteration  27: 168113.903 ns/op
# Warmup Iteration  28: 167293.464 ns/op
# Warmup Iteration  29: 168853.857 ns/op
# Warmup Iteration  30: 171405.764 ns/op
# Warmup Iteration  31: 169661.749 ns/op
# Warmup Iteration  32: 172032.132 ns/op
# Warmup Iteration  33: 170796.406 ns/op
# Warmup Iteration  34: 167914.836 ns/op
# Warmup Iteration  35: 169294.678 ns/op
# Warmup Iteration  36: 168662.970 ns/op
# Warmup Iteration  37: 169927.348 ns/op
# Warmup Iteration  38: 173710.876 ns/op
# Warmup Iteration  39: 173072.337 ns/op
# Warmup Iteration  40: 167385.137 ns/op
# Warmup Iteration  41: 167520.707 ns/op
# Warmup Iteration  42: 171266.971 ns/op
# Warmup Iteration  43: 173954.112 ns/op
# Warmup Iteration  44: 168439.235 ns/op
# Warmup Iteration  45: 170612.734 ns/op
# Warmup Iteration  46: 172718.006 ns/op
# Warmup Iteration  47: 170719.923 ns/op
# Warmup Iteration  48: 170266.064 ns/op
# Warmup Iteration  49: 169635.638 ns/op
# Warmup Iteration  50: 169205.309 ns/op
# Warmup Iteration  51: 170890.344 ns/op
# Warmup Iteration  52: 172263.294 ns/op
# Warmup Iteration  53: 169656.307 ns/op
# Warmup Iteration  54: 167472.543 ns/op
# Warmup Iteration  55: 168640.734 ns/op
# Warmup Iteration  56: 168769.616 ns/op
# Warmup Iteration  57: 169777.743 ns/op
# Warmup Iteration  58: 172973.916 ns/op
# Warmup Iteration  59: 170176.273 ns/op
# Warmup Iteration  60: 169711.908 ns/op
# Warmup Iteration  61: 171415.316 ns/op
# Warmup Iteration  62: 168785.682 ns/op
# Warmup Iteration  63: 169859.510 ns/op
# Warmup Iteration  64: 172570.171 ns/op
# Warmup Iteration  65: 167890.243 ns/op
# Warmup Iteration  66: 168414.477 ns/op
# Warmup Iteration  67: 171375.026 ns/op
# Warmup Iteration  68: 168479.589 ns/op
# Warmup Iteration  69: 169012.724 ns/op
# Warmup Iteration  70: 168814.960 ns/op
# Warmup Iteration  71: 168420.957 ns/op
# Warmup Iteration  72: 170031.783 ns/op
# Warmup Iteration  73: 172024.307 ns/op
# Warmup Iteration  74: 171949.168 ns/op
# Warmup Iteration  75: 171505.489 ns/op
# Warmup Iteration  76: 169468.177 ns/op
# Warmup Iteration  77: 171716.462 ns/op
# Warmup Iteration  78: 169371.988 ns/op
# Warmup Iteration  79: 168922.180 ns/op
# Warmup Iteration  80: 170456.409 ns/op
# Warmup Iteration  81: 170748.917 ns/op
# Warmup Iteration  82: 167666.973 ns/op
# Warmup Iteration  83: 168805.198 ns/op
# Warmup Iteration  84: 171588.575 ns/op
# Warmup Iteration  85: 173735.455 ns/op
# Warmup Iteration  86: 170930.339 ns/op
# Warmup Iteration  87: 169136.702 ns/op
# Warmup Iteration  88: 169913.797 ns/op
# Warmup Iteration  89: 171416.176 ns/op
# Warmup Iteration  90: 171051.998 ns/op
# Warmup Iteration  91: 169548.057 ns/op
# Warmup Iteration  92: 169944.312 ns/op
# Warmup Iteration  93: 171368.885 ns/op
# Warmup Iteration  94: 168356.533 ns/op
# Warmup Iteration  95: 169004.749 ns/op
# Warmup Iteration  96: 169754.112 ns/op
# Warmup Iteration  97: 171007.668 ns/op
# Warmup Iteration  98: 169199.528 ns/op
# Warmup Iteration  99: 170207.105 ns/op
# Warmup Iteration 100: 174481.267 ns/op
Iteration   1: 169713.993 ns/op
Iteration   2: 171112.841 ns/op
Iteration   3: 167709.510 ns/op
Iteration   4: 169234.618 ns/op
Iteration   5: 169224.277 ns/op
Iteration   6: 169219.857 ns/op
Iteration   7: 170167.745 ns/op
Iteration   8: 171067.268 ns/op
Iteration   9: 169178.245 ns/op
Iteration  10: 169992.414 ns/op
Iteration  11: 170713.816 ns/op
Iteration  12: 172238.174 ns/op
Iteration  13: 171596.163 ns/op
Iteration  14: 169480.573 ns/op
Iteration  15: 172223.871 ns/op
Iteration  16: 171526.666 ns/op
Iteration  17: 169621.400 ns/op
Iteration  18: 172339.256 ns/op
Iteration  19: 172067.232 ns/op
Iteration  20: 169507.131 ns/op
Iteration  21: 171024.330 ns/op
Iteration  22: 172226.712 ns/op
Iteration  23: 170504.685 ns/op
Iteration  24: 171733.181 ns/op
Iteration  25: 170882.227 ns/op
Iteration  26: 168939.853 ns/op
Iteration  27: 171290.484 ns/op
Iteration  28: 171142.964 ns/op
Iteration  29: 169578.795 ns/op
Iteration  30: 171142.718 ns/op
Iteration  31: 168838.079 ns/op
Iteration  32: 170072.011 ns/op
Iteration  33: 170397.223 ns/op
Iteration  34: 169071.769 ns/op
Iteration  35: 172627.723 ns/op
Iteration  36: 168643.843 ns/op
Iteration  37: 170424.701 ns/op
Iteration  38: 170098.719 ns/op
Iteration  39: 168883.617 ns/op
Iteration  40: 173482.890 ns/op
Iteration  41: 169191.162 ns/op
Iteration  42: 169439.054 ns/op
Iteration  43: 168066.721 ns/op
Iteration  44: 167201.290 ns/op
Iteration  45: 168997.979 ns/op
Iteration  46: 167561.665 ns/op
Iteration  47: 167900.507 ns/op
Iteration  48: 174482.894 ns/op
Iteration  49: 172442.657 ns/op
Iteration  50: 168637.925 ns/op
Iteration  51: 167412.148 ns/op
Iteration  52: 168078.253 ns/op
Iteration  53: 170095.213 ns/op
Iteration  54: 171904.109 ns/op
Iteration  55: 172019.497 ns/op
Iteration  56: 169477.822 ns/op
Iteration  57: 172228.826 ns/op
Iteration  58: 168717.966 ns/op
Iteration  59: 169262.262 ns/op
Iteration  60: 170912.554 ns/op
Iteration  61: 170714.485 ns/op
Iteration  62: 170114.076 ns/op
Iteration  63: 173501.111 ns/op
Iteration  64: 167781.970 ns/op
Iteration  65: 168883.354 ns/op
Iteration  66: 170969.430 ns/op
Iteration  67: 171206.167 ns/op
Iteration  68: 169267.133 ns/op
Iteration  69: 167983.313 ns/op
Iteration  70: 168730.926 ns/op
Iteration  71: 171917.322 ns/op
Iteration  72: 169237.568 ns/op
Iteration  73: 171096.657 ns/op
Iteration  74: 169413.067 ns/op
Iteration  75: 168464.813 ns/op
Iteration  76: 172376.408 ns/op
Iteration  77: 173501.297 ns/op
Iteration  78: 167760.914 ns/op
Iteration  79: 171344.507 ns/op
Iteration  80: 172799.165 ns/op
Iteration  81: 169160.007 ns/op
Iteration  82: 169221.565 ns/op
Iteration  83: 171032.381 ns/op
Iteration  84: 170340.439 ns/op
Iteration  85: 170299.467 ns/op
Iteration  86: 171871.225 ns/op
Iteration  87: 170846.514 ns/op
Iteration  88: 170822.612 ns/op
Iteration  89: 170044.873 ns/op
Iteration  90: 173907.937 ns/op
Iteration  91: 170669.476 ns/op
Iteration  92: 171054.193 ns/op
Iteration  93: 171272.264 ns/op
Iteration  94: 171131.164 ns/op
Iteration  95: 169078.572 ns/op
Iteration  96: 171204.132 ns/op
Iteration  97: 169173.313 ns/op
Iteration  98: 168072.240 ns/op
Iteration  99: 173171.822 ns/op
Iteration 100: 169165.933 ns/op
Iteration 101: 169005.832 ns/op
Iteration 102: 167394.440 ns/op
Iteration 103: 171535.328 ns/op
Iteration 104: 171366.983 ns/op
Iteration 105: 170517.813 ns/op
Iteration 106: 168131.960 ns/op
Iteration 107: 172990.732 ns/op
Iteration 108: 169469.209 ns/op
Iteration 109: 170886.315 ns/op
Iteration 110: 169314.915 ns/op
Iteration 111: 168823.721 ns/op
Iteration 112: 171751.738 ns/op
Iteration 113: 169094.863 ns/op
Iteration 114: 170816.680 ns/op
Iteration 115: 172736.419 ns/op
Iteration 116: 169774.916 ns/op
Iteration 117: 169290.676 ns/op
Iteration 118: 169502.543 ns/op
Iteration 119: 170124.533 ns/op
Iteration 120: 169374.976 ns/op
Iteration 121: 177090.656 ns/op
Iteration 122: 167962.472 ns/op
Iteration 123: 171240.893 ns/op
Iteration 124: 176298.221 ns/op
Iteration 125: 172217.747 ns/op
Iteration 126: 172212.530 ns/op
Iteration 127: 170006.130 ns/op
Iteration 128: 170361.160 ns/op
Iteration 129: 176275.752 ns/op
Iteration 130: 172682.235 ns/op
Iteration 131: 171869.844 ns/op
Iteration 132: 168954.176 ns/op
Iteration 133: 169174.975 ns/op
Iteration 134: 169598.237 ns/op
Iteration 135: 171088.054 ns/op
Iteration 136: 173541.455 ns/op
Iteration 137: 170722.830 ns/op
Iteration 138: 174441.883 ns/op
Iteration 139: 177582.533 ns/op
Iteration 140: 235787.448 ns/op
Iteration 141: 223606.687 ns/op
Iteration 142: 207032.225 ns/op
Iteration 143: 210986.583 ns/op
Iteration 144: 207936.899 ns/op
Iteration 145: 210314.101 ns/op
Iteration 146: 206068.473 ns/op
Iteration 147: 224215.736 ns/op
Iteration 148: 235516.309 ns/op
Iteration 149: 234849.240 ns/op
Iteration 150: 166705.586 ns/op
Iteration 151: 160050.616 ns/op
Iteration 152: 178724.771 ns/op
Iteration 153: 165752.657 ns/op
Iteration 154: 166521.821 ns/op
Iteration 155: 162031.604 ns/op
Iteration 156: 162339.912 ns/op
Iteration 157: 162501.109 ns/op
Iteration 158: 161251.048 ns/op
Iteration 159: 160520.254 ns/op
Iteration 160: 163892.900 ns/op
Iteration 161: 162463.515 ns/op
Iteration 162: 162745.825 ns/op
Iteration 163: 163784.676 ns/op
Iteration 164: 161028.421 ns/op
Iteration 165: 162840.668 ns/op
Iteration 166: 166492.464 ns/op
Iteration 167: 163272.364 ns/op
Iteration 168: 163988.334 ns/op
Iteration 169: 166629.717 ns/op
Iteration 170: 166010.662 ns/op
Iteration 171: 162099.627 ns/op
Iteration 172: 165066.357 ns/op
Iteration 173: 165313.426 ns/op
Iteration 174: 163902.250 ns/op
Iteration 175: 164330.378 ns/op
Iteration 176: 162842.754 ns/op
Iteration 177: 161218.784 ns/op
Iteration 178: 162586.155 ns/op
Iteration 179: 164801.096 ns/op
Iteration 180: 164045.625 ns/op
Iteration 181: 161651.973 ns/op
Iteration 182: 165433.022 ns/op
Iteration 183: 161851.548 ns/op
Iteration 184: 165307.863 ns/op
Iteration 185: 161833.953 ns/op
Iteration 186: 163880.291 ns/op
Iteration 187: 165225.061 ns/op
Iteration 188: 165649.985 ns/op
Iteration 189: 159566.635 ns/op
Iteration 190: 162076.753 ns/op
Iteration 191: 162479.888 ns/op
Iteration 192: 161817.911 ns/op
Iteration 193: 160126.954 ns/op
Iteration 194: 163001.583 ns/op
Iteration 195: 161721.877 ns/op
Iteration 196: 164182.134 ns/op
Iteration 197: 160193.678 ns/op
Iteration 198: 161929.020 ns/op
Iteration 199: 160294.073 ns/op
Iteration 200: 161220.793 ns/op
Iteration 201: 165157.000 ns/op
Iteration 202: 161847.147 ns/op
Iteration 203: 165382.747 ns/op
Iteration 204: 162361.422 ns/op
Iteration 205: 163937.402 ns/op
Iteration 206: 164068.261 ns/op
Iteration 207: 165098.430 ns/op
Iteration 208: 163259.057 ns/op
Iteration 209: 163539.709 ns/op
Iteration 210: 163325.447 ns/op
Iteration 211: 163370.054 ns/op
Iteration 212: 164486.809 ns/op
Iteration 213: 161408.561 ns/op
Iteration 214: 164235.842 ns/op
Iteration 215: 163247.495 ns/op
Iteration 216: 163269.052 ns/op
Iteration 217: 165351.435 ns/op
Iteration 218: 164727.729 ns/op
Iteration 219: 162602.235 ns/op
Iteration 220: 164933.534 ns/op
Iteration 221: 166244.944 ns/op
Iteration 222: 162144.405 ns/op
Iteration 223: 163062.060 ns/op
Iteration 224: 159935.721 ns/op
Iteration 225: 162137.476 ns/op
Iteration 226: 162230.835 ns/op
Iteration 227: 160048.425 ns/op
Iteration 228: 162559.990 ns/op
Iteration 229: 163379.587 ns/op
Iteration 230: 161974.925 ns/op
Iteration 231: 162048.046 ns/op
Iteration 232: 160996.831 ns/op
Iteration 233: 163094.685 ns/op
Iteration 234: 163663.155 ns/op
Iteration 235: 162667.141 ns/op
Iteration 236: 160449.675 ns/op
Iteration 237: 163232.649 ns/op
Iteration 238: 163643.657 ns/op
Iteration 239: 161614.434 ns/op
Iteration 240: 163599.986 ns/op
Iteration 241: 161479.715 ns/op
Iteration 242: 162859.642 ns/op
Iteration 243: 165538.357 ns/op
Iteration 244: 163888.130 ns/op
Iteration 245: 164907.856 ns/op
Iteration 246: 163708.619 ns/op
Iteration 247: 164215.445 ns/op
Iteration 248: 161741.765 ns/op
Iteration 249: 163408.168 ns/op
Iteration 250: 164356.393 ns/op
Iteration 251: 161300.620 ns/op
Iteration 252: 163322.690 ns/op
Iteration 253: 164043.269 ns/op
Iteration 254: 161334.435 ns/op
Iteration 255: 161015.829 ns/op
Iteration 256: 162125.925 ns/op
Iteration 257: 162758.383 ns/op
Iteration 258: 164071.237 ns/op
Iteration 259: 162987.444 ns/op
Iteration 260: 161168.787 ns/op
Iteration 261: 161842.067 ns/op
Iteration 262: 161253.631 ns/op
Iteration 263: 162813.997 ns/op
Iteration 264: 165754.579 ns/op
Iteration 265: 162663.328 ns/op
Iteration 266: 160551.963 ns/op
Iteration 267: 164153.251 ns/op
Iteration 268: 163322.528 ns/op
Iteration 269: 160575.787 ns/op
Iteration 270: 163833.895 ns/op
Iteration 271: 163345.515 ns/op
Iteration 272: 162759.193 ns/op
Iteration 273: 161812.027 ns/op
Iteration 274: 159509.334 ns/op
Iteration 275: 163829.032 ns/op
Iteration 276: 164882.028 ns/op
Iteration 277: 164358.752 ns/op
Iteration 278: 162425.543 ns/op
Iteration 279: 164293.702 ns/op
Iteration 280: 159414.181 ns/op
Iteration 281: 160701.314 ns/op
Iteration 282: 164963.594 ns/op
Iteration 283: 163141.574 ns/op
Iteration 284: 161506.405 ns/op
Iteration 285: 162411.672 ns/op
Iteration 286: 162405.875 ns/op
Iteration 287: 161838.339 ns/op
Iteration 288: 163791.789 ns/op
Iteration 289: 163235.461 ns/op
Iteration 290: 162893.090 ns/op
Iteration 291: 165084.512 ns/op
Iteration 292: 165029.900 ns/op
Iteration 293: 169348.291 ns/op
Iteration 294: 162875.109 ns/op
Iteration 295: 162739.606 ns/op
Iteration 296: 160482.870 ns/op
Iteration 297: 162921.563 ns/op
Iteration 298: 160560.582 ns/op
Iteration 299: 162984.686 ns/op
Iteration 300: 160973.930 ns/op
Iteration 301: 162586.047 ns/op
Iteration 302: 160351.097 ns/op
Iteration 303: 166415.452 ns/op
Iteration 304: 161728.658 ns/op
Iteration 305: 163521.778 ns/op
Iteration 306: 162888.468 ns/op
Iteration 307: 162384.997 ns/op
Iteration 308: 163331.554 ns/op
Iteration 309: 165313.125 ns/op
Iteration 310: 165107.964 ns/op
Iteration 311: 165727.596 ns/op
Iteration 312: 164986.209 ns/op
Iteration 313: 162944.193 ns/op
Iteration 314: 164284.971 ns/op
Iteration 315: 164280.914 ns/op
Iteration 316: 163287.477 ns/op
Iteration 317: 164578.111 ns/op
Iteration 318: 163590.855 ns/op
Iteration 319: 163456.306 ns/op
Iteration 320: 163220.415 ns/op
Iteration 321: 167240.011 ns/op
Iteration 322: 165435.634 ns/op
Iteration 323: 163884.119 ns/op
Iteration 324: 164832.333 ns/op
Iteration 325: 163426.400 ns/op
Iteration 326: 165279.687 ns/op
Iteration 327: 163943.186 ns/op
Iteration 328: 162184.615 ns/op
Iteration 329: 162286.179 ns/op
Iteration 330: 165351.375 ns/op
Iteration 331: 162810.249 ns/op
Iteration 332: 163054.883 ns/op
Iteration 333: 163433.786 ns/op
Iteration 334: 165394.360 ns/op
Iteration 335: 164861.032 ns/op
Iteration 336: 164884.708 ns/op
Iteration 337: 167023.875 ns/op
Iteration 338: 160393.006 ns/op
Iteration 339: 163519.445 ns/op
Iteration 340: 161235.876 ns/op
Iteration 341: 176908.373 ns/op
Iteration 342: 179152.842 ns/op
Iteration 343: 177853.825 ns/op
Iteration 344: 174258.457 ns/op
Iteration 345: 196739.993 ns/op
Iteration 346: 193220.178 ns/op
Iteration 347: 217769.382 ns/op
Iteration 348: 215820.701 ns/op
Iteration 349: 173345.272 ns/op
Iteration 350: 169030.237 ns/op
Iteration 351: 171557.218 ns/op
Iteration 352: 173802.818 ns/op
Iteration 353: 172845.599 ns/op
Iteration 354: 170360.759 ns/op
Iteration 355: 168449.747 ns/op
Iteration 356: 172806.626 ns/op
Iteration 357: 172113.818 ns/op
Iteration 358: 169715.530 ns/op
Iteration 359: 169228.636 ns/op
Iteration 360: 169583.692 ns/op
Iteration 361: 169799.907 ns/op
Iteration 362: 169067.729 ns/op
Iteration 363: 169504.224 ns/op
Iteration 364: 169118.436 ns/op
Iteration 365: 169374.488 ns/op
Iteration 366: 168769.285 ns/op
Iteration 367: 171146.908 ns/op
Iteration 368: 173736.900 ns/op
Iteration 369: 170537.272 ns/op
Iteration 370: 171517.432 ns/op
Iteration 371: 173076.652 ns/op
Iteration 372: 172217.229 ns/op
Iteration 373: 171451.901 ns/op
Iteration 374: 171152.511 ns/op
Iteration 375: 169643.683 ns/op
Iteration 376: 169981.466 ns/op
Iteration 377: 171194.372 ns/op
Iteration 378: 171288.850 ns/op
Iteration 379: 171889.897 ns/op
Iteration 380: 170562.634 ns/op
Iteration 381: 170879.681 ns/op
Iteration 382: 170343.018 ns/op
Iteration 383: 170746.709 ns/op
Iteration 384: 167696.832 ns/op
Iteration 385: 171620.352 ns/op
Iteration 386: 171821.286 ns/op
Iteration 387: 169605.254 ns/op
Iteration 388: 173195.651 ns/op
Iteration 389: 169699.788 ns/op
Iteration 390: 170096.396 ns/op
Iteration 391: 170396.919 ns/op
Iteration 392: 169146.485 ns/op
Iteration 393: 168861.095 ns/op
Iteration 394: 170448.891 ns/op
Iteration 395: 169035.803 ns/op
Iteration 396: 170718.230 ns/op
Iteration 397: 172418.829 ns/op
Iteration 398: 171198.539 ns/op
Iteration 399: 174414.968 ns/op
Iteration 400: 172056.578 ns/op


Result "sequentialStream":
  168761.573 ±(99.9%) 1688.910 ns/op [Average]
  (min, avg, max) = (159414.181, 168761.573, 235787.448), stdev = 10189.264
  CI (99.9%): [167072.663, 170450.483] (assumes normal distribution)


# Run complete. Total time: 01:23:35

Benchmark                                     Mode  Cnt         Score        Error  Units
KCalConverterComplexConvert.baseline          avgt  400         0.321 ±      0.001  ns/op
KCalConverterComplexConvert.forEach           avgt  400  11556161.474 ±  19019.565  ns/op
KCalConverterComplexConvert.forkJoinStream    avgt  400   4224032.110 ±   5019.371  ns/op
KCalConverterComplexConvert.parallelStream    avgt  400   4039113.983 ±   7077.733  ns/op
KCalConverterComplexConvert.sequentialStream  avgt  400  12326433.218 ± 125953.463  ns/op
KCalConverterConvert.baseline                 avgt  400         0.319 ±      0.001  ns/op
KCalConverterConvert.forEach                  avgt  400    184093.360 ±    292.945  ns/op
KCalConverterConvert.forkJoinStream           avgt  400    287449.015 ±   1442.288  ns/op
KCalConverterConvert.parallelStream           avgt  400    277001.786 ±   3578.032  ns/op
KCalConverterConvert.sequentialStream         avgt  400    168761.573 ±   1688.910  ns/op
